000000-000009 VersionBlock 2
002280-002358 StringBlock "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
002359-002369 StringBlock "clan_temp"
002370-002448 StringBlock "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
002449-002490 StringBlock "campaign_settlement_pleague_risk_tooltip"
002491-002569 StringBlock "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
002570-002597 StringBlock "campaign_character_tooltip"
002598-002676 StringBlock "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
002677-002707 StringBlock "campaign_public_order_tooltip"
002708-002786 StringBlock "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
002787-002820 StringBlock "campaign_political_party_tooltip"
002821-002899 StringBlock "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
002900-002926 StringBlock "effect_bundle_information"
002927-003005 StringBlock "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
003006-003029 StringBlock "pre_battle_post_battle"
003030-003108 StringBlock "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
003109-003123 StringBlock "agent_options"
003124-003202 StringBlock "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
003203-003228 StringBlock "template_candidate_frame"
003229-003307 StringBlock "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
003308-003331 StringBlock "province_details_panel"
003332-003410 StringBlock "VariantMeshes/VariantMeshDefinitions/advisor_a_portrait.VariantMeshDefinition"
003411-003416 StringBlock "clan"
003417-003512 StringBlock "VariantMeshes/VariantMeshDefinitions/agent_champion_female_gaul_portrait.VariantMeshDefinition"
003513-003523 StringBlock "clan_temp"
003524-003619 StringBlock "VariantMeshes/VariantMeshDefinitions/agent_champion_female_gaul_portrait.VariantMeshDefinition"
003620-003661 StringBlock "campaign_settlement_pleague_risk_tooltip"
003662-003757 StringBlock "VariantMeshes/VariantMeshDefinitions/agent_champion_female_gaul_portrait.VariantMeshDefinition"
003758-003783 StringBlock "template_candidate_frame"
003784-003879 StringBlock "VariantMeshes/VariantMeshDefinitions/agent_champion_female_gaul_portrait.VariantMeshDefinition"
003880-003897 StringBlock "advice_interface"
003898-003974 StringBlock "VariantMeshes/VariantMeshDefinitions/inv_advisor_livy.VariantMeshDefinition"
